,oldfilenames,newfilenames,sas_index
1040,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-907.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-482.pdb,906
496,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-998.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-483.pdb,997
646,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-998.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-484.pdb,997
4,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-998.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-485.pdb,997
1859,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-998.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-486.pdb,997
1817,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-998.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-487.pdb,997
1255,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-998.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-488.pdb,997
460,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-998.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-489.pdb,997
1637,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-998.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-490.pdb,997
1929,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-998.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-491.pdb,997
1523,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-998.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-492.pdb,997
921,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1011.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-493.pdb,1010
154,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1092.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-494.pdb,1091
1669,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1092.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-495.pdb,1091
1059,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1092.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-496.pdb,1091
1292,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1092.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-497.pdb,1091
1762,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1092.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-498.pdb,1091
881,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1092.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-499.pdb,1091
912,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1092.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-500.pdb,1091
44,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1092.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-501.pdb,1091
1707,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1092.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-502.pdb,1091
294,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-503.pdb,1160
1965,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-504.pdb,1160
1475,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-505.pdb,1160
625,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-506.pdb,1160
582,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-507.pdb,1160
873,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-508.pdb,1160
1993,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-509.pdb,1160
1943,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-510.pdb,1160
1407,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-511.pdb,1160
535,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-512.pdb,1160
574,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-513.pdb,1160
670,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-514.pdb,1160
775,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-515.pdb,1160
1341,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-516.pdb,1160
1428,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-517.pdb,1160
1886,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-518.pdb,1160
792,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-519.pdb,1160
1368,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-520.pdb,1160
809,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-521.pdb,1160
690,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-522.pdb,1160
753,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-523.pdb,1160
738,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-524.pdb,1160
277,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-525.pdb,1160
1807,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-526.pdb,1160
179,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-527.pdb,1160
974,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-528.pdb,1160
399,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-529.pdb,1160
1610,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-530.pdb,1160
1276,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-531.pdb,1160
214,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-532.pdb,1160
122,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-533.pdb,1160
998,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-534.pdb,1160
1721,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-535.pdb,1160
1286,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-536.pdb,1160
1111,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-537.pdb,1160
1239,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-538.pdb,1160
1507,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-539.pdb,1160
1699,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-540.pdb,1160
421,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-541.pdb,1160
1031,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-542.pdb,1160
1520,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-543.pdb,1160
1041,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-544.pdb,1160
1662,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-545.pdb,1160
149,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-546.pdb,1160
1012,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-547.pdb,1160
954,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-548.pdb,1160
1741,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-549.pdb,1160
1763,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-550.pdb,1160
319,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-551.pdb,1160
1186,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-552.pdb,1160
376,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-553.pdb,1160
1561,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-554.pdb,1160
1172,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-555.pdb,1160
236,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-556.pdb,1160
1200,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-557.pdb,1160
1791,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-558.pdb,1160
107,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-559.pdb,1160
324,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-560.pdb,1160
1068,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-561.pdb,1160
1488,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-562.pdb,1160
1590,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1161.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-563.pdb,1160
1189,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1197.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-564.pdb,1196
1087,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1197.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-565.pdb,1196
1376,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1197.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-566.pdb,1196
1945,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1197.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-567.pdb,1196
676,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1197.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-568.pdb,1196
681,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1197.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-569.pdb,1196
1646,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1197.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-570.pdb,1196
1560,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1197.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-571.pdb,1196
1141,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1197.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-572.pdb,1196
1201,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1197.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-573.pdb,1196
1073,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1197.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-574.pdb,1196
1102,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1197.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-575.pdb,1196
1600,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1197.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-576.pdb,1196
1232,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1197.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-577.pdb,1196
1134,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1197.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-578.pdb,1196
1583,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1197.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-579.pdb,1196
1529,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1197.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-580.pdb,1196
1963,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1197.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-581.pdb,1196
657,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1197.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-582.pdb,1196
1384,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1197.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-583.pdb,1196
1991,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1197.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-584.pdb,1196
1620,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1197.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-585.pdb,1196
1162,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1197.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-586.pdb,1196
701,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1197.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-587.pdb,1196
1023,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1197.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-588.pdb,1196
1257,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1197.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-589.pdb,1196
811,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1197.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-590.pdb,1196
947,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1197.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-591.pdb,1196
938,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1197.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-592.pdb,1196
1864,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1197.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-593.pdb,1196
1775,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1197.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-594.pdb,1196
825,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1197.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-595.pdb,1196
1455,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1197.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-596.pdb,1196
910,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1197.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-597.pdb,1196
852,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1197.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-598.pdb,1196
1470,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1197.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-599.pdb,1196
1296,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1197.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-600.pdb,1196
1302,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-1197.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-601.pdb,1196
